colonies_number,yield_per_colony,stocks,average_price
16000,58,28000,62
52000,79,986000,68
50000,60,900000,64
420000,93,4687000,60
45000,60,1404000,68
230000,86,1780000,63
70000,62,260000,69
8000,129,103000,55
125000,48,1020000,65
11000,74,212000,102
12000,63,166000,68
50000,68,612000,72
17000,67,182000,71
3000,44,30000,103
33000,119,275000,61
11000,45,223000,100
7000,35,81000,114
97000,92,3570000,72
165000,82,1218000,66
16000,70,146000,64
23000,67,308000,65
106000,80,1781000,66
60000,73,1402000,68
9000,29,34000,96
8000,34,57000,71
19000,65,247000,68
70000,75,2100000,66
12000,52,162000,81
220000,108,3802000,63
25000,62,930000,72
5000,76,141000,91
52000,52,2488000,71
25000,43,376000,69
9000,90,65000,128
240000,85,4896000,65
4000,53,70000,114
84000,106,1959000,64
32000,33,232000,61
5000,67,131000,83
9000,45,97000,55
60000,59,637000,54
13000,41,48000,116
73000,79,2134000,71
38000,36,150000,68
16000,64,102000,86
32000,60,307000,84
40000,84,336000,87
390000,70,4641000,84
30000,74,1132000,79
240000,105,2268000,91
75000,68,306000,89
8000,155,62000,80
110000,45,1535000,90
11000,74,285000,130
9000,75,412000,107
58000,67,933000,98
16000,51,294000,96
3000,60,23000,127
37000,106,784000,84
10000,23,23000,126
7000,32,40000,111
90000,96,4320000,110
150000,77,1617000,91
17000,80,299000,85
22000,74,326000,92
117000,60,1825000,88
65000,75,1755000,92
14000,61,68000,105
5000,45,119000,106
15000,77,219000,94
68000,80,2557000,88
12000,44,53000,106
230000,86,4945000,90
24000,70,840000,98
4000,59,54000,107
55000,59,1071000,92
23000,46,370000,99
9000,90,81000,113
240000,97,6751000,91
5000,64,90000,137
82000,83,1361000,87
34000,46,328000,85
4000,83,93000,108
7000,50,119000,136
57000,58,1025000,89
10000,59,207000,169
69000,78,2422000,83
40000,73,526000,91
14000,66,92000,81
32000,80,1024000,72
40000,95,2774000,70
400000,75,9000000,70
35000,55,982000,82
240000,67,2734000,73
75000,46,587000,79
9000,146,158000,86
120000,64,2304000,72
7000,69,222000,127
8000,71,352000,113
51000,74,2000000,86
17000,71,688000,81
3000,60,54000,148
38000,115,656000,70
8000,19,9000,70
6000,40,65000,159
85000,70,3273000,77
145000,73,2011000,74
19000,73,777000,73
24000,77,517000,78
107000,120,4237000,74
61000,67,2738000,77
14000,61,171000,114
8000,49,161000,104
15000,60,396000,87
72000,60,2246000,85
8000,58,139000,119
245000,100,7350000,74
22000,80,827000,85
4000,58,97000,137
47000,53,1445000,79
22000,48,528000,100
240000,65,8736000,74
6000,62,126000,147
94000,106,3188000,75
32000,52,699000,75
5000,63,249000,83
8000,53,157000,145
54000,52,1348000,76
8000,70,280000,111
79000,60,2797000,90
38000,62,660000,75
16000,71,159000,72
55000,60,1485000,64
53000,65,1688000,59
450000,83,12326000,62
27000,72,1594000,70
230000,98,4508000,64
75000,56,307000,69
8000,118,66000,75
120000,50,2220000,65
9000,71,204000,119
9000,92,489000,85
50000,78,2301000,70
16000,46,390000,87
3000,50,51000,140
41000,111,865000,59
10000,26,117000,69
7000,44,92000,110
80000,85,3672000,66
140000,79,2765000,65
18000,86,898000,58
23000,66,455000,76
115000,122,5472000,64
64000,70,2240000,86
10000,46,175000,165
11000,49,167000,76
14000,55,470000,76
65000,80,2444000,70
8000,59,151000,138
230000,128,8832000,63
18000,78,702000,83
4000,51,63000,124
50000,45,1620000,90
23000,66,698000,80
225000,95,10901000,64
7000,64,121000,132
91000,77,1612000,62
30000,58,557000,65
6000,64,207000,107
8000,37,86000,133
58000,51,1361000,64
6000,55,155000,114
89000,91,5264000,72
46000,60,524000,68
17000,68,185000,56
52000,62,1548000,62
52000,89,2592000,53
505000,60,10302000,53
27000,76,1436000,68
228000,102,4186000,53
65000,51,497000,64
8000,80,32000,78
120000,48,3110000,59
9000,66,327000,115
10000,81,437000,90
40000,65,2028000,65
13000,67,854000,111
3000,50,12000,124
48000,114,821000,49
14000,22,89000,83
6000,46,50000,164
73000,85,3475000,66
145000,82,3210000,61
18000,73,591000,54
24000,65,437000,68
122000,70,2135000,60
58000,77,1965000,61
9000,45,257000,154
10000,44,154000,57
15000,52,476000,77
69000,70,2077000,66
9000,46,104000,162
255000,105,8836000,59
20000,74,784000,72
6000,45,49000,134
45000,57,2026000,80
25000,60,705000,76
224000,104,13046000,60
8000,51,106000,130
108000,81,2799000,64
26000,45,433000,68
6000,66,222000,63
7000,35,86000,117
52000,50,1170000,60
6000,39,152000,109
80000,75,4560000,68
37000,72,746000,61
16000,78,187000,59
40000,59,1322000,73
55000,93,3529000,57
440000,70,11396000,58
29000,60,957000,62
232000,105,2923000,54
55000,57,376000,63
7000,112,125000,81
100000,47,2679000,52
8000,61,146000,117
8000,65,286000,103
30000,67,1206000,67
15000,68,520000,91
3000,48,40000,135
43000,94,1334000,52
11000,21,143000,75
6000,46,52000,114
72000,75,2970000,60
150000,90,3105000,57
17000,72,649000,69
23000,75,362000,60
148000,86,5982000,59
50000,87,2610000,59
10000,35,95000,145
11000,35,200000,61
15000,64,739000,72
58000,80,2274000,55
11000,49,243000,143
290000,115,13340000,56
18000,65,585000,79
7000,35,64000,126
48000,51,1665000,66
22000,45,554000,76
235000,121,12796000,57
9000,61,104000,143
105000,79,2986000,57
24000,41,462000,60
7000,59,211000,68
7000,42,103000,150
52000,54,1151000,58
7000,54,234000,122
84000,90,4385000,68
39000,93,798000,59
14000,73,235000,71
43000,59,1142000,78
58000,98,1872000,66
425000,65,7735000,67
26000,55,529000,70
220000,100,3432000,62
55000,57,188000,70
8000,87,84000,85
100000,46,1610000,66
6000,76,251000,172
8000,76,213000,86
33000,51,875000,73
13000,51,530000,85
3000,78,94000,131
45000,106,572000,60
11000,20,106000,70
4000,46,55000,172
76000,60,2827000,78
135000,81,1859000,63
17000,66,224000,60
25000,61,381000,68
136000,102,4578000,65
43000,48,1115000,66
11000,50,44000,201
11000,34,71000,82
15000,70,525000,65
53000,70,1781000,68
11000,44,145000,158
280000,96,9408000,65
16000,81,505000,85
4000,47,105000,141
44000,44,1200000,69
17000,57,514000,87
235000,65,12220000,64
9000,59,147000,137
97000,79,1533000,64
23000,38,315000,65
7000,81,249000,91
9000,52,94000,117
42000,52,917000,67
7000,65,410000,155
67000,81,3419000,76
38000,77,468000,63
12000,86,103000,111
38000,63,1197000,110
55000,88,1065000,124
440000,53,3498000,129
24000,60,576000,122
220000,93,2026000,112
50000,52,52000,110
7000,136,29000,110
100000,57,1653000,135
9000,80,130000,142
8000,62,233000,114
33000,70,901000,137
17000,52,407000,156
3000,54,47000,165
35000,124,347000,114
11000,41,266000,121
3000,46,21000,175
72000,77,1885000,134
117000,73,1110000,142
18000,78,281000,118
18000,53,200000,137
134000,63,1097000,135
43000,75,1161000,145
9000,62,61000,227
10000,35,74000,98
11000,44,252000,109
60000,98,2470000,117
14000,51,86000,136
320000,75,8160000,142
16000,81,518000,140
3000,53,51000,160
39000,49,803000,128
18000,57,513000,130
5000,94,14000,125
225000,51,2410000,140
8000,61,137000,137
114000,67,985000,109
22000,59,208000,129
7000,89,274000,119
7000,38,69000,186
44000,51,494000,125
9000,51,151000,137
70000,95,2461000,130
38000,63,383000,139
13000,82,43000,126
40000,72,1123000,138
40000,75,810000,127
480000,67,6432000,142
24000,86,722000,138
210000,71,1491000,135
52000,65,270000,128
7000,113,43000,143
100000,46,1380000,135
7000,60,252000,173
5000,56,78000,159
32000,59,868000,145
16000,57,447000,158
5000,48,14000,164
34000,90,275000,124
8000,33,145000,140
2000,42,21000,191
65000,74,1732000,147
120000,83,1892000,146
21000,69,246000,128
17000,53,189000,141
145000,66,1914000,148
45000,74,1299000,143
6000,64,46000,241
10000,19,101000,157
6000,41,108000,116
67000,72,1640000,140
10000,44,79000,190
340000,87,6803000,136
15000,50,278000,143
3000,47,69000,183
42000,51,964000,126
27000,50,419000,132
6000,70,13000,195
200000,70,2520000,146
7000,40,53000,153
140000,67,1126000,142
23000,57,144000,130
7000,83,163000,192
6000,37,69000,169
58000,56,942000,152
8000,47,194000,201
74000,77,2678000,144
39000,81,474000,140
12000,87,282000,140
32000,55,774000,115
40000,57,388000,90
390000,45,5792000,101
23000,80,791000,148
205000,98,2009000,100
63000,49,648000,118
8000,96,77000,141
100000,63,2520000,101
7000,55,193000,193
7000,59,145000,158
35000,67,1337000,128
14000,80,683000,123
35000,98,240000,79
7000,31,37000,127
65000,67,2439000,117
135000,75,1924000,104
18000,65,421000,80
16000,41,151000,137
140000,77,3773000,106
51000,89,2043000,107
14000,55,316000,330
12000,27,45000,138
8000,44,127000,122
64000,67,1887000,133
9000,40,72000,218
390000,78,9126000,105
16000,58,353000,150
42000,54,1111000,124
30000,54,810000,138
215000,105,13545000,106
6000,54,91000,172
116000,76,1411000,96
23000,70,531000,104
6000,68,192000,145
7000,38,69000,213
56000,63,1376000,103
9000,55,183000,142
68000,86,2632000,133
39000,75,380000,109
13000,66,266000,128
36000,50,720000,97
36000,69,571000,95
400000,75,9300000,84
26000,70,837000,104
160000,86,2477000,87
59000,49,434000,84
9000,131,283000,134
95000,37,1793000,80
8000,85,408000,162
8000,64,189000,119
28000,88,1232000,98
16000,50,328000,124
5000,50,40000,212
35000,97,611000,71
8000,26,193000,187
65000,68,2519000,99
120000,74,1598000,83
16000,80,346000,66
15000,50,180000,121
130000,67,3136000,80
40000,68,2530000,89
12000,46,442000,209
12000,32,104000,118
7000,49,113000,102
60000,73,2321000,122
10000,54,146000,194
370000,91,8418000,81
15000,69,580000,141
39000,42,557000,108
28000,56,800000,105
220000,79,11818000,76
7000,55,92000,164
84000,71,954000,85
23000,45,331000,103
6000,91,169000,106
8000,37,59000,221
51000,55,1935000,106
8000,51,102000,124
64000,83,2922000,114
40000,56,291000,87
11000,72,230000,146
30000,65,839000,139
32000,76,730000,105
380000,52,7706000,98
36000,75,1458000,139
170000,81,1790000,101
63000,74,746000,116
10000,93,233000,119
95000,44,2592000,86
10000,66,356000,188
6000,54,107000,151
26000,84,1441000,115
14000,55,246000,140
5000,56,70000,220
30000,90,675000,89
11000,23,86000,200
72000,55,2099000,128
125000,80,3300000,89
14000,98,453000,105
15000,46,117000,149
132000,79,1981000,100
47000,73,3843000,104
9000,37,50000,355
9000,36,152000,115
7000,48,104000,96
60000,64,2458000,138
10000,50,215000,156
350000,74,7770000,90
14000,56,282000,145
46000,48,729000,111
28000,40,605000,161
225000,47,10575000,82
7000,55,58000,184
82000,70,976000,87
23000,50,265000,105
6000,56,144000,121
8000,42,114000,219
49000,52,1605000,119
5000,42,57000,195
64000,93,2500000,114
39000,85,497000,88
11000,56,209000,141
30000,64,902000,118
28000,80,717000,95
340000,40,3672000,104
33000,51,892000,112
160000,71,1363000,99
60000,58,522000,114
10000,92,285000,158
92000,41,1848000,108
9000,63,374000,240
7000,51,100000,139
26000,81,1221000,126
14000,40,196000,112
4000,61,54000,208
29000,89,413000,108
9000,26,59000,139
72000,64,2350000,114
130000,68,2564000,99
15000,105,189000,90
13000,47,141000,105
135000,68,2203000,94
45000,49,1477000,98
10000,28,67000,360
9000,57,185000,217
6000,59,138000,136
56000,57,1947000,142
11000,45,69000,225
420000,74,9013000,92
14000,61,376000,175
44000,43,1041000,121
25000,42,326000,163
255000,52,10608000,93
7000,65,114000,195
105000,82,1550000,95
25000,39,224000,112
5000,64,96000,126
6000,46,63000,235
46000,44,648000,125
5000,48,79000,196
60000,84,3024000,115
43000,80,894000,103
9000,66,214000,186
25000,64,336000,125
28000,75,525000,131
360000,51,4039000,141
27000,45,656000,150
150000,79,1304000,130
55000,71,312000,149
10000,90,225000,148
90000,40,1440000,142
8000,56,116000,246
6000,67,129000,161
24000,62,580000,156
10000,61,128000,152
4000,39,27000,236
29000,77,246000,133
7000,42,79000,150
71000,73,2021000,143
122000,78,2569000,139
14000,98,110000,130
11000,53,152000,178
134000,70,4596000,137
36000,67,1254000,142
10000,29,52000,237
9000,40,122000,158
6000,48,95000,148
50000,70,1260000,150
12000,52,137000,212
390000,90,8424000,135
14000,53,371000,188
50000,43,1097000,148
23000,48,276000,165
225000,95,11970000,134
7000,61,149000,204
77000,64,1380000,134
28000,48,242000,156
5000,66,119000,179
6000,42,45000,218
41000,44,722000,150
6000,43,49000,198
58000,80,2366000,140
39000,61,381000,137
9000,49,66000,182
20000,52,562000,153
24000,57,301000,139
355000,33,2109000,139
28000,53,326000,140
150000,68,1428000,138
65000,41,346000,147
10000,95,323000,163
103000,46,1706000,145
8000,34,57000,226
9000,32,101000,198
26000,42,339000,151
9000,63,164000,189
5000,35,25000,273
37000,103,610000,132
6000,50,51000,186
66000,60,1505000,151
122000,65,1427000,140
14000,104,87000,132
11000,47,57000,198
146000,70,3577000,145
48000,56,1102000,144
10000,52,57000,129
9000,32,46000,193
7000,60,143000,163
47000,65,978000,183
11000,45,84000,252
450000,77,7623000,137
11000,50,132000,275
55000,34,767000,149
21000,40,319000,199
270000,66,6237000,139
7000,51,86000,235
74000,63,886000,138
26000,38,198000,147
5000,49,69000,236
6000,39,56000,328
62000,44,1064000,149
5000,37,33000,267
63000,60,1588000,151
37000,48,391000,143
9000,54,73000,240
24000,77,665000,152
25000,60,360000,147
410000,67,6318000,155
34000,56,533000,152
200000,69,1794000,156
55000,46,152000,167
10000,77,239000,275
97000,27,1179000,161
9000,41,92000,278
10000,43,151000,223
27000,49,463000,192
9000,52,103000,202
5000,67,67000,272
36000,80,288000,150
5000,41,33000,205
71000,58,1524000,167
128000,66,1774000,155
16000,98,78000,144
11000,52,92000,180
157000,74,2905000,158
41000,55,902000,151
13000,35,73000,190
7000,66,157000,158
45000,64,1123000,196
13000,46,144000,266
510000,91,12995000,150
18000,62,346000,228
59000,39,874000,163
30000,37,377000,213
265000,58,4765000,151
8000,63,106000,250
100000,72,792000,151
26000,30,195000,153
4000,65,73000,310
5000,37,37000,332
71000,37,1077000,157
5000,40,40000,239
64000,64,1556000,168
34000,36,282000,159
9000,50,63000,251
23000,53,427000,155
22000,64,239000,162
370000,48,3730000,165
31000,55,443000,200
180000,61,988000,168
65000,43,196000,165
9000,74,246000,365
87000,36,1879000,178
7000,50,98000,390
8000,51,147000,214
25000,62,961000,196
7000,44,117000,215
4000,39,12000,317
36000,77,471000,167
4000,30,17000,198
74000,64,2084000,181
120000,53,2099000,163
18000,115,104000,153
8000,43,76000,214
145000,92,3202000,170
41000,59,653000,175
11000,41,135000,370
7000,56,153000,169
49000,56,1235000,196
14000,62,95000,283
460000,71,7512000,167
15000,66,228000,234
60000,34,755000,168
24000,44,306000,255
250000,66,4290000,170
7000,44,68000,293
78000,58,633000,178
23000,39,170000,175
4000,43,43000,231
4000,40,21000,407
71000,38,836000,193
4000,53,45000,257
57000,63,1508000,189
35000,54,265000,172
8000,54,65000,247
22000,46,253000,179
25000,63,189000,198
330000,35,3119000,194
25000,48,468000,207
193000,64,1235000,184
59000,51,181000,192
10000,75,263000,415
92000,32,530000,163
7000,61,145000,355
8000,59,203000,254
37000,61,1196000,217
6000,55,125000,228
5000,51,41000,315
41000,86,141000,183
4000,34,24000,239
73000,57,1332000,203
125000,67,1591000,192
18000,118,64000,177
7000,53,108000,280
145000,52,2413000,195
43000,65,1146000,193
14000,33,51000,197
5000,52,99000,339
51000,51,988000,223
13000,39,106000,376
480000,69,5962000,192
18000,60,410000,246
60000,32,845000,216
16000,60,269000,257
260000,63,3604000,195
6000,61,59000,293
92000,52,718000,200
25000,38,209000,187
4000,60,53000,239
4000,41,23000,377
62000,41,1017000,238
6000,48,95000,291
60000,69,1863000,205
50000,51,459000,187
7000,52,55000,285
29000,36,251000,196
22000,60,66000,202
330000,33,2505000,211
26000,43,324000,210
220000,61,1074000,203
67000,50,637000,226
13000,83,65000,197
83000,32,1036000,202
7000,48,101000,419
6000,47,82000,277
39000,48,1217000,245
6000,46,39000,250
3000,41,17000,325
50000,98,490000,189
7000,43,27000,314
85000,55,982000,216
130000,58,1282000,199
17000,116,39000,186
10000,47,85000,262
159000,94,5231000,209
46000,60,1628000,207
11000,44,34000,419
55000,48,1030000,212
10000,38,84000,367
480000,69,6955000,204
17000,45,390000,329
62000,35,456000,239
13000,45,257000,303
265000,56,6381000,207
7000,45,63000,355
106000,59,1689000,210
30000,34,92000,209
3000,51,46000,389
5000,35,42000,450
69000,39,1023000,230
6000,46,83000,366
59000,60,1558000,238
47000,66,558000,211
7000,53,26000,353
26000,39,193000,192
21000,65,137000,204
320000,39,2995000,206
27000,37,200000,211
245000,60,1029000,208
73000,62,362000,219
15000,93,140000,229
100000,34,850000,203
8000,49,94000,411
5000,62,115000,319
35000,43,933000,241
7000,75,84000,238
5000,47,56000,396
48000,84,524000,218
8000,47,41000,499
91000,63,1835000,249
132000,60,1426000,206
20000,112,45000,201
12000,47,96000,363
162000,88,5132000,209
50000,75,1688000,204
12000,30,119000,313
60000,55,1518000,283
12000,43,88000,349
490000,86,9271000,199
15000,61,256000,358
71000,40,767000,220
17000,46,203000,291
9000,54,19000,397
280000,87,5846000,208
7000,63,88000,376
116000,78,2081000,224
29000,28,130000,213
3000,58,61000,489
6000,41,57000,468
68000,44,1167000,261
6000,31,33000,407
53000,54,1030000,238
38000,61,255000,208
7000,47,13000,383
26000,49,306000,203
24000,72,121000,206
275000,30,1485000,203
29000,51,399000,226
220000,54,832000,197
69000,40,221000,243
14000,102,71000,191
89000,32,1082000,193
8000,51,155000,466
6000,53,165000,323
36000,50,990000,220
8000,36,107000,350
5000,46,55000,404
44000,99,348000,195
10000,47,47000,543
90000,58,1984000,244
122000,68,2157000,184
15000,83,87000,240
10000,52,52000,355
146000,83,3757000,194
57000,48,1450000,204
12000,27,207000,420
58000,62,899000,294
12000,45,103000,451
490000,74,9428000,180
17000,50,357000,360
71000,38,809000,243
17000,53,225000,362
14000,67,38000,410
290000,66,9379000,179
7000,59,78000,404
126000,66,1164000,210
27000,42,147000,192
5000,52,62000,423
6000,38,50000,553
73000,44,1221000,180
5000,35,32000,444
52000,67,1603000,243
38000,77,146000,190
7000,52,33000,345
27000,46,261000,197
24000,69,99000,185
310000,36,2009000,204
32000,40,282000,224
215000,50,538000,243
96000,39,899000,269
16000,113,127000,231
97000,34,1253000,182
10000,48,77000,542
7000,62,208000,346
37000,48,746000,208
7000,48,54000,304
5000,46,48000,402
50000,86,301000,194
12000,34,65000,338
89000,60,1709000,237
124000,59,1390000,169
19000,85,113000,173
8000,62,30000,231
159000,77,3183000,177
48000,46,640000,191
12000,27,198000,709
64000,57,1167000,319
12000,37,89000,478
485000,78,6809000,185
15000,79,664000,393
74000,35,622000,191
19000,50,266000,303
16000,45,36000,457
280000,71,12127000,176
6000,55,69000,488
133000,70,2607000,208
31000,32,169000,193
6000,52,69000,364
5000,38,30000,585
84000,35,412000,199
5000,32,43000,392
54000,62,1205000,267
40000,68,190000,178
7000,45,22000,288
22000,40,97000,199
29000,68,197000,197
335000,41,2198000,216
33000,43,284000,209
205000,43,529000,237
99000,32,190000,300
19000,131,25000,153
95000,44,1045000,179
11000,46,167000,509
8000,52,158000,361
35000,58,1035000,226
7000,79,260000,403
5000,38,42000,413
43000,81,279000,193
12000,33,51000,500
87000,45,822000,242
126000,62,1016000,193
18000,86,124000,182
8000,65,57000,370
145000,72,2506000,221
42000,63,423000,191
13000,28,167000,874
57000,56,766000,303
11000,41,99000,458
455000,74,4377000,191
15000,73,657000,324
78000,40,998000,210
16000,46,177000,351
16000,34,27000,270
255000,57,6541000,207
7000,41,75000,457
120000,66,2297000,217
27000,31,67000,208
7000,54,144000,402
6000,35,46000,577
77000,45,1594000,244
6000,40,50000,393
53000,56,683000,282
39000,53,186000,161
6000,45,14000,3.72
24000,38,109000,3.01
28000,50,84000,1.88
335000,41,3022000,2.11
31000,48,283000,2.05
215000,49,737000,2.4
98000,34,200000,2.76
17000,103,18000,1.92
96000,31,655000,1.96
11000,41,108000,4.83
7000,46,106000,3.58
38000,49,1005000,2.4
5000,73,95000,3.1
4000,41,34000,5.43
45000,83,261000,1.91
12000,32,92000,2.98
97000,44,768000,2.49
119000,61,1161000,1.94
20000,87,70000,2.07
9000,45,36000,2.83
160000,92,3680000,1.9
40000,59,850000,2.01
13000,31,165000,7.47
56000,48,833000,3.24
10000,33,63000,5.76
550000,72,4752000,1.87
14000,73,491000,3.72
93000,35,1009000,2.36
19000,44,309000,3.89
16000,48,15000,3.17
255000,47,5154000,1.91
7000,46,84000,4.11
132000,56,1035000,2.12
26000,41,75000,2.1
7000,48,94000,3.76
4000,40,35000,7.24
77000,43,563000,2.15
6000,37,38000,4.33
51000,45,711000,2.95
39000,56,175000,1.91
7000,42,44000,3.38
23000,46,201000,2.04
20000,55,176000,1.65
335000,48,3216000,1.6
32000,46,500000,2.34
205000,45,830000,2.46
102000,33,370000,2.67
16000,80,51000,1.3
92000,32,677000,1.62
11000,39,116000,4.12
9000,55,188000,3.78
38000,55,1170000,2.35
7000,79,171000,2.35
6000,41,44000,4.66
54000,72,428000,2.15
15000,35,110000,3.28
94000,50,1363000,2.56
118000,59,3063000,1.83
22000,80,141000,1.87
10000,43,73000,3.35
173000,86,5802000,1.49
39000,52,223000,1.44
15000,28,155000,4.68
59000,58,1027000,4
14000,42,118000,4.11
520000,65,6422000,1.43
15000,67,442000,3.46
87000,32,1141000,2.5
19000,50,409000,4.41
16000,47,45000,5.03
270000,72,7582000,1.56
8000,57,91000,4.72
126000,60,1663000,2.32
22000,29,89000,1.97
6000,48,84000,4.48
5000,39,49000,7.19
81000,35,1191000,2.18
6000,37,47000,4.26
46000,47,692000,3
39000,56,306000,1.43
7000,39,66000,5.52
25000,36,360000,2.38
20000,49,176000,1.85
320000,43,2752000,1.95
30000,41,455000,2.39
192000,46,883000,2.24
101000,34,412000,2.52
15000,105,79000,1.7
107000,35,637000,1.76
10000,52,156000,5.65
9000,55,149000,3.91
35000,58,1259000,2.54
8000,62,164000,3.25
7000,33,58000,5.76
33000,69,228000,2.46
10000,30,78000,3.36
95000,47,1384000,2.95
108000,55,2495000,1.8
25000,73,146000,1.99
9000,41,100000,3.59
110000,81,3208000,1.61
37000,52,250000,1.69
14000,31,91000,4.32
58000,56,844000,3.13
12000,38,123000,5.5
495000,78,8108000,1.59
16000,75,576000,3.5
95000,29,1102000,2.4
19000,48,392000,4.12
16000,46,66000,3.44
245000,61,8668000,1.77
7000,51,54000,4.23
157000,57,1253000,2
28000,34,171000,2.02
6000,47,96000,3.94
5000,40,54000,6.03
98000,37,798000,2.51
6000,46,58000,3.81
45000,50,855000,3.11
38000,40,608000,1.71
8000,40,112000,5.99
26000,40,368000,2.34
17000,50,255000,2.07
290000,33,1627000,2.4
29000,40,232000,2.78
193000,44,849000,2.42
96000,34,261000,2.73
15000,93,56000,2.21
100000,30,270000,2.37
10000,46,115000,5.83
10000,52,177000,3.89
38000,55,502000,2.46
7000,42,144000,2.74
7000,37,73000,4.6
37000,58,205000,2.5
11000,34,60000,3.18
101000,51,1957000,2.97
125000,57,285000,2.32
25000,71,71000,2.77
8000,35,92000,3.99
117000,57,1934000,2.17
39000,47,550000,2.17
15000,35,158000,3.27
57000,53,665000,4.15
13000,39,104000,6.84
515000,55,2266000,2.19
16000,64,389000,3.7
86000,31,693000,2.14
20000,42,336000,3.4
16000,42,67000,5.32
250000,49,5268000,2.27
8000,56,81000,5
137000,56,384000,2.3
31000,33,92000,2.18
7000,47,76000,3.28
6000,40,79000,8.23
96000,32,1206000,2.52
6000,43,136000,4.8
42000,47,750000,2.81
38000,58,242000,2.07
